Total Operating Hours,Total Employees,Number of Operating Fleets,Ridership,Service Area Population,Service Area Sq Miles,Primary UZA Area Sq Miles,Diesel (gal),Gasoline (gal),Liquefied Petroleum Gas (gal),Compressed Natural Gas (gal),Bio Diesel (gal),Other Fuel (gal/gal equivalent),Electric Propulsion (kWh),Electric Battery (kWh),Total Diesel (gal),Total kWh,Cluster_DBSCAN,Cluster_GMM,Cluster_Spectral,Cluster_KMeans
0.0,0.0,50095.0,491106831.0,8804190.0,321.0,3248.12,27958302.0,3570980.0,0.0,4824913.0,0.0,0.0,1552447460.0,618599.0,36354195.0,1553066059.0,-1,2,1,5
0.0,0.0,26312.0,187806013.0,10594013.0,5325.0,3248.12,35585247.0,1805901.0,0.0,1257636.0,0.0,0.0,380816628.0,0.0,38648784.0,380816628.0,-1,4,1,2
0.0,0.0,11228.0,122883834.0,5089918.0,1349.0,1294.51,7351971.0,1812002.0,0.0,3965272.0,0.0,0.0,438160464.0,17194.0,13129245.0,438177658.0,-1,3,6,4
0.0,0.0,17563.0,110932715.0,10394849.0,4099.0,1636.83,0.0,977648.0,0.0,26998561.0,0.0,0.0,187734358.0,3635843.0,27976209.0,191370201.0,-1,1,6,1
0.0,0.0,4360.0,115480485.0,3207635.0,310.0,2337.89,13403932.0,0.0,0.0,0.0,0.0,0.0,373727434.0,302556.0,13403932.0,374029990.0,-1,5,1,0
0.0,0.0,13734.0,84803334.0,3475337.0,844.0,1898.19,10583882.0,782842.0,0.0,0.0,0.0,0.0,326147560.0,0.0,11366724.0,326147560.0,-1,3,1,0
0.0,0.0,18162.0,89707746.0,3109308.0,3244.0,1655.89,19729538.0,1098290.0,0.0,1425801.0,0.0,0.0,209830786.0,192166.0,22253629.0,210022952.0,-1,4,1,2
0.0,0.0,3447.0,70431898.0,6503894.0,527.0,3248.12,7117284.0,0.0,0.0,0.0,0.0,0.0,388728660.0,0.0,7117284.0,388728660.0,-1,5,1,0
0.0,0.0,908.0,69934140.0,11170342.0,2967.0,3248.12,7310132.0,0.0,0.0,0.0,0.0,0.0,475664400.0,0.0,7310132.0,475664400.0,-1,5,1,0
0.0,0.0,1134.0,35877613.0,7706403.0,244.0,3248.12,9476906.0,0.0,0.0,1147229.0,0.0,0.0,0.0,0.0,10624135.0,0.0,-1,3,1,0
0.0,0.0,4060.0,52954911.0,2128687.0,949.0,2553.04,1849221.0,1341057.0,0.0,4357955.0,0.0,0.0,78232957.0,26212.0,7548233.0,78259169.0,-1,3,6,4
0.0,0.0,4512.0,23732735.0,842754.0,49.0,513.8,3509051.0,216967.0,0.0,0.0,0.0,0.0,87343650.0,35385.0,3726018.0,87379035.0,0,3,4,0
0.0,0.0,18261.0,51015415.0,2287050.0,2134.0,982.52,7309433.0,1094394.0,274670.0,0.0,575390.0,0.0,16807624.0,970902.0,9253887.0,17778526.0,-1,3,1,4
0.0,0.0,10624.0,67451697.0,3757692.0,1309.0,1752.69,9097510.0,2409822.0,0.0,2154980.0,0.0,0.0,21545505.0,0.0,13662312.0,21545505.0,-1,3,6,4
0.0,0.0,5600.0,44402654.0,2530800.0,698.0,1746.9,1460507.0,3518.0,0.0,7851380.0,0.0,0.0,117051226.0,250496.0,9315405.0,117301722.0,-1,3,6,0
0.0,0.0,1521.0,26267901.0,1731667.0,492.0,1014.79,147088.0,0.0,0.0,0.0,4185563.0,0.0,29732225.0,533094.0,4332651.0,30265319.0,-1,6,3,3
0.0,0.0,2320.0,81330845.0,867725.0,80.0,513.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,0
0.0,0.0,9373.0,60878000.0,2701767.0,306.0,1244.18,1874879.0,1516487.0,0.0,7080880.0,0.0,0.0,75860587.0,0.0,10472246.0,75860587.0,-1,3,6,4
0.0,0.0,3292.0,33102167.0,1238090.0,775.0,906.64,6002456.0,888006.0,0.0,0.0,0.0,0.0,29281820.0,214543.0,6890462.0,29496363.0,-1,3,6,4
0.0,0.0,4518.0,36072191.0,1558315.0,383.0,519.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,0
0.0,0.0,11888.0,57861263.0,7811145.0,2560.0,654.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,3,1,0
0.0,0.0,1778.0,39319881.0,7261176.0,1940.0,2337.89,23872392.0,0.0,0.0,0.0,0.0,0.0,62373926.0,0.0,23872392.0,62373926.0,-1,4,1,2
0.0,0.0,5586.0,55521206.0,2920000.0,2342.0,644.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,0
0.0,0.0,8504.0,40768367.0,2218482.0,607.0,300.42,5643137.0,974542.0,0.0,353485.0,0.0,0.0,43863100.0,185435.0,6971164.0,44048535.0,-1,3,6,4
0.0,0.0,2250.0,22084698.0,1412140.0,458.0,713.81,972736.0,535906.0,76446.0,2516791.0,0.0,0.0,28613425.0,0.0,4101879.0,28613425.0,0,0,6,0
0.0,0.0,5238.0,34256660.0,1917581.0,1210.0,613.44,379353.0,853253.0,783212.0,5288837.0,0.0,0.0,0.0,0.0,7304655.0,0.0,-1,1,3,6
0.0,0.0,2480.0,21863666.0,1894783.0,346.0,285.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,0
0.0,0.0,2730.0,22028991.0,1586454.0,364.0,513.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,0
0.0,0.0,1395.0,25550497.0,1563103.0,558.0,910.37,0.0,107222.0,0.0,0.0,3459806.0,0.0,34571565.0,1520640.0,3567028.0,36092205.0,-1,6,3,3
0.0,0.0,17.0,737693.0,3919300.0,1945.0,982.52,13457375.0,0.0,0.0,0.0,1273013.0,0.0,0.0,0.0,14730388.0,0.0,-1,4,3,2
0.0,0.0,7084.0,31986562.0,5666540.0,3519.0,2337.89,4099995.0,712338.0,0.0,1198877.0,18032.0,0.0,0.0,0.0,6029242.0,0.0,-1,3,1,4
0.0,0.0,2750.0,27503884.0,2289420.0,2540.0,644.61,1736508.0,1148925.0,0.0,2448176.0,0.0,0.0,0.0,10456.0,5333609.0,10456.0,-1,3,6,4
0.0,0.0,1926.0,22931261.0,3306990.0,1087.0,982.52,2724801.0,0.0,0.0,356918.0,519503.0,0.0,40242833.0,0.0,3601222.0,40242833.0,0,0,3,0
0.0,0.0,4368.0,38433410.0,2462707.0,720.0,674.72,0.0,75746.0,784951.0,7176335.0,0.0,0.0,56896708.0,455773.0,8037032.0,57352481.0,-1,1,3,6
0.0,0.0,1527.0,27415388.0,1944375.0,428.0,1244.18,4042687.0,563087.0,785061.0,0.0,0.0,0.0,0.0,0.0,5390835.0,0.0,-1,1,3,6
0.0,0.0,1468.0,16057961.0,1332800.0,291.0,467.58,13592.0,588951.0,0.0,3390905.0,0.0,0.0,26971511.0,248377.0,3993448.0,27219888.0,0,3,6,0
0.0,0.0,274.0,12974558.0,3134256.0,226.0,3248.12,0.0,0.0,0.0,0.0,0.0,0.0,93339968.0,0.0,0.0,93339968.0,0,3,1,0
0.0,0.0,642.0,13246035.0,744901.0,289.0,752.28,2684361.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2684361.0,0.0,0,3,1,0
0.0,0.0,822.0,16084016.0,1168779.0,336.0,516.16,686110.0,104286.0,0.0,3129891.0,0.0,0.0,0.0,53430.0,3920287.0,53430.0,0,3,6,0
0.0,0.0,2436.0,13253542.0,1150833.0,438.0,481.67,2028909.0,442843.0,0.0,0.0,0.0,0.0,3291138.0,1576400.0,2471752.0,4867538.0,-1,0,5,4
0.0,985.0,2640.0,17867018.0,989948.0,1949.0,1898.19,1757611.0,42657.0,1399118.0,0.0,0.0,0.0,0.0,475248.0,3199386.0,475248.0,-1,1,3,6
0.0,938.19,882.0,11566528.0,809275.0,336.0,340.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,0
0.0,997.37,4434.0,27727155.0,2943596.0,435.0,1636.83,0.0,1139493.0,0.0,6050962.0,0.0,0.0,0.0,27519.0,7190455.0,27519.0,-1,3,6,4
0.0,0.0,576.0,14017563.0,1062061.0,495.0,1294.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,0
0.0,810.99,644.0,8285971.0,390144.0,75.0,270.27,134850.0,179356.0,0.0,0.0,1527165.0,0.0,2880880.0,0.0,1841371.0,2880880.0,0,0,3,0
0.0,762.0,458.0,10480508.0,851535.0,664.0,535.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,0
0.0,778.0,696.0,9255644.0,1450191.0,1243.0,968.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,0
0.0,765.0,1076.0,14592978.0,3424477.0,1074.0,1284.83,1817594.0,687.0,629092.0,0.0,0.0,0.0,0.0,0.0,2447373.0,0.0,-1,1,3,6
0.0,902.0,1615.0,13708198.0,511949.0,207.0,271.3,2149462.0,424873.0,0.0,0.0,0.0,0.0,0.0,27415.0,2574335.0,27415.0,0,3,6,0
0.0,805.0,1144.0,14489532.0,1048319.0,1436.0,544.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,0
0.0,671.0,1620.0,11609914.0,1100607.0,304.0,968.94,2142243.0,186593.0,0.0,0.0,0.0,0.0,0.0,170577.0,2328836.0,170577.0,0,3,5,0
0.0,759.0,720.0,7757210.0,693960.0,298.0,291.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,0
0.0,759.03,717.0,8850567.0,703953.0,504.0,584.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,0
0.0,720.0,636.0,10425437.0,969466.0,396.0,722.55,1366576.0,243950.0,0.0,0.0,0.0,0.0,0.0,3053309.0,1610526.0,3053309.0,-1,0,5,4
0.0,736.0,1248.0,11593258.0,1237843.0,1366.0,573.27,947760.0,541268.0,0.0,1350231.0,0.0,0.0,815770.0,29225.0,2839259.0,844995.0,0,3,6,0
0.0,736.0,288.0,6586801.0,906752.0,110.0,1636.83,0.0,779700.0,0.0,1127412.0,0.0,0.0,0.0,527196.0,1907112.0,527196.0,-1,3,6,4
0.0,666.0,1272.0,7816455.0,621956.0,459.0,714.1,524414.0,196088.0,0.0,1322148.0,0.0,0.0,0.0,6026.0,2042650.0,6026.0,0,3,6,0
0.0,691.0,412.0,12452795.0,713777.0,144.0,1284.83,2066738.0,139256.0,0.0,0.0,0.0,0.0,0.0,17737.0,2205994.0,17737.0,0,3,1,0
0.0,721.15,2405.0,13728800.0,806655.0,256.0,982.52,2133600.0,256481.0,4237.0,0.0,90450.0,0.0,0.0,0.0,2484768.0,0.0,0,0,1,0
0.0,606.0,26.0,299899.0,8804190.0,372.0,3248.12,4840205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4840205.0,0.0,-1,3,1,0
0.0,772.01,1116.0,10296150.0,459007.0,248.0,171.67,1442315.0,160768.0,260.0,0.0,0.0,0.0,0.0,253079.0,1603343.0,253079.0,0,0,5,0
0.0,731.0,1248.0,9860381.0,765551.0,97.0,513.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,0
0.0,570.0,1200.0,8941324.0,736150.0,288.0,400.86,1409286.0,151267.0,0.0,0.0,0.0,0.0,0.0,141567.0,1560553.0,141567.0,0,0,5,0
0.0,592.5,735.0,8925100.0,405813.0,640.0,205.46,27126.0,183820.0,684856.0,697162.0,0.0,0.0,0.0,0.0,1592964.0,0.0,-1,1,3,6
0.0,746.5,44.0,687843.0,263851.0,2100.0,341.28,3434859.0,10518.0,0.0,0.0,0.0,0.0,0.0,0.0,3445377.0,0.0,0,3,4,0
0.0,535.54,2352.0,13614253.0,879939.0,350.0,1746.9,615453.0,382721.0,0.0,2005956.0,0.0,0.0,0.0,195495.0,3004130.0,195495.0,0,3,6,0
0.0,515.0,501.0,7598072.0,772374.0,234.0,255.88,0.0,13261.0,0.0,1950845.0,0.0,0.0,301977.0,0.0,1964106.0,301977.0,0,3,6,0
0.0,556.0,214.0,2901739.0,1176968.0,198.0,763.6,900501.0,70805.0,0.0,0.0,0.0,0.0,0.0,0.0,971306.0,0.0,0,0,1,0
0.0,503.0,642.0,5989368.0,641357.0,510.0,180.53,363055.0,199309.0,0.0,752372.0,0.0,0.0,0.0,0.0,1314736.0,0.0,0,0,6,0
0.0,529.55,1910.0,9841274.0,575963.0,292.0,982.52,87965.0,460066.0,0.0,1086738.0,0.0,0.0,0.0,236326.0,1634769.0,236326.0,0,3,6,0
0.0,505.0,718.0,18300921.0,1485941.0,1970.0,1244.18,1828524.0,956927.0,0.0,0.0,0.0,271788.0,0.0,0.0,3057239.0,0.0,-1,3,6,4
0.0,497.8,369.0,6370516.0,559062.0,274.0,319.89,837796.0,304876.0,0.0,0.0,0.0,0.0,3122973.0,0.0,1142672.0,3122973.0,0,0,6,0
0.0,407.32,462.0,7075190.0,661629.0,235.0,263.07,1006053.0,309825.0,0.0,207621.0,0.0,0.0,0.0,41205.0,1523499.0,41205.0,0,0,6,0
0.0,506.0,411.0,6607680.0,690943.0,291.0,491.27,1198283.0,135248.0,0.0,0.0,0.0,0.0,654000.0,0.0,1333531.0,654000.0,0,0,4,0
0.0,747.0,177.0,2827631.0,834066.0,124.0,513.8,1707464.0,37131.0,0.0,0.0,0.0,0.0,0.0,0.0,1744595.0,0.0,0,3,1,0
0.0,441.0,1180.0,9263311.0,452319.0,186.0,512.35,196967.0,65268.0,0.0,1678455.0,0.0,0.0,0.0,0.0,1940690.0,0.0,0,3,6,0
0.0,387.0,99.0,4789468.0,531314.0,456.0,298.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
0.0,387.61,546.0,5542073.0,541013.0,420.0,300.64,238988.0,43238.0,0.0,815610.0,0.0,0.0,0.0,59032.0,1097836.0,59032.0,0,0,2,0
0.0,482.0,429.0,8187866.0,1540644.0,466.0,608.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1,0
0.0,435.17,477.0,5877870.0,445744.0,143.0,519.3,944563.0,29543.0,0.0,0.0,0.0,0.0,0.0,0.0,974106.0,0.0,0,0,1,0
0.0,416.18,429.0,4498613.0,1022273.0,69.0,1636.83,0.0,0.0,0.0,1506524.0,0.0,0.0,0.0,258194.0,1506524.0,258194.0,0,3,2,0
0.0,412.0,744.0,10377406.0,1907122.0,2500.0,608.56,0.0,250060.0,0.0,2117361.0,0.0,0.0,0.0,0.0,2367421.0,0.0,0,3,6,0
0.0,407.0,290.0,6072190.0,591531.0,154.0,159.11,0.0,160447.0,0.0,1596288.0,0.0,0.0,0.0,46369.0,1756735.0,46369.0,0,3,6,0
0.0,452.5,362.0,4699580.0,348359.0,126.0,149.7,989508.0,0.0,0.0,0.0,0.0,0.0,0.0,36465.0,989508.0,36465.0,0,0,4,0
0.0,334.55,925.0,7813503.0,621711.0,155.0,274.36,463370.0,43107.0,345145.0,1000422.0,0.0,0.0,0.0,0.0,1852044.0,0.0,0,0,3,0
0.0,421.99,960.0,6046657.0,198000.0,101.0,106.21,583748.0,137289.0,85100.0,0.0,0.0,0.0,0.0,0.0,806137.0,0.0,0,0,4,0
0.0,409.5,70.0,2727755.0,958644.0,1970.0,2337.89,0.0,0.0,0.0,0.0,0.0,0.0,13144250.0,0.0,0.0,13144250.0,0,3,1,0
0.0,492.07,1090.0,4712971.0,254183.0,396.0,146.91,1184511.0,34984.0,200715.0,0.0,499845.0,0.0,0.0,30244.0,1920055.0,30244.0,0,0,3,0
0.0,379.26,1734.0,15267132.0,1306574.0,675.0,657.61,2282352.0,36560.0,0.0,0.0,0.0,0.0,15279951.0,122407.0,2318912.0,15402358.0,0,3,1,0
0.0,349.0,44.0,2663396.0,495747.0,59.0,3248.12,0.0,0.0,0.0,0.0,0.0,0.0,24803444.0,0.0,0.0,24803444.0,0,3,1,0
0.0,373.8,652.0,6473169.0,295130.0,136.0,155.83,722549.0,310499.0,0.0,0.0,0.0,0.0,0.0,0.0,1033048.0,0.0,0,0,6,0
0.0,360.98,1072.0,8174668.0,307750.0,616.0,112.21,678312.0,368844.0,0.0,0.0,0.0,0.0,0.0,0.0,1047156.0,0.0,0,3,6,0
0.0,330.0,285.0,4714076.0,472830.0,1120.0,151.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,264.19,142.0,3180980.0,192648.0,104.0,431.91,565560.0,95136.0,0.0,0.0,0.0,0.0,0.0,209175.0,660696.0,209175.0,0,0,5,0
0.0,359.08,315.0,3447544.0,135495.0,41.0,46.52,3100.0,54995.0,0.0,0.0,589311.0,0.0,0.0,0.0,647406.0,0.0,0,0,3,0
0.0,330.0,735.0,5407490.0,494593.0,1207.0,212.36,607462.0,322545.0,14219.0,0.0,0.0,0.0,0.0,0.0,944226.0,0.0,0,0,6,0
0.0,350.0,60.0,5119230.0,159726.0,16.0,1898.19,0.0,0.0,0.0,0.0,0.0,0.0,40007603.0,0.0,0.0,40007603.0,0,3,1,0
0.0,311.0,182.0,4098763.0,500977.0,111.0,132.12,0.0,33534.0,0.0,1326073.0,0.0,0.0,0.0,0.0,1359607.0,0.0,0,3,6,0
0.0,312.02,720.0,3808421.0,317600.0,482.0,73.49,659744.0,78324.0,0.0,0.0,0.0,0.0,0.0,632534.0,738068.0,632534.0,0,0,5,0
0.0,295.56,608.0,4963765.0,354320.0,136.0,224.74,759289.0,50214.0,0.0,0.0,0.0,0.0,0.0,232176.0,809503.0,232176.0,0,0,5,0
0.0,402.38,182.0,5249669.0,802178.0,820.0,331.8,536893.0,144689.0,263608.0,0.0,0.0,0.0,0.0,0.0,945190.0,0.0,0,0,3,0
0.0,279.0,200.0,4178048.0,656462.0,237.0,270.81,260563.0,73047.0,0.0,473440.0,146746.0,0.0,0.0,110120.0,953796.0,110120.0,0,0,3,0
0.0,296.0,132.0,3442717.0,367124.0,211.0,396.34,697395.0,93634.0,0.0,0.0,0.0,0.0,0.0,914.0,791029.0,914.0,0,0,4,0
0.0,243.0,354.0,5790622.0,533100.0,324.0,261.55,228448.0,173031.0,0.0,742296.0,0.0,0.0,0.0,0.0,1143775.0,0.0,0,0,6,0
0.0,277.0,258.0,3335381.0,270861.0,445.0,60.45,136385.0,63773.0,0.0,510058.0,0.0,0.0,0.0,54677.0,710216.0,54677.0,0,0,4,0
0.0,269.0,242.0,4359435.0,278653.0,267.0,752.28,662452.0,106581.0,0.0,0.0,0.0,0.0,0.0,0.0,769033.0,0.0,0,0,4,0
0.0,278.0,426.0,3929003.0,163990.0,76.0,87.7,810323.0,97021.0,0.0,0.0,0.0,0.0,0.0,49380.0,907344.0,49380.0,0,0,4,0
0.0,292.0,378.0,3364518.0,374213.0,142.0,240.71,609283.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,609283.0,0.0,0,0,2,0
0.0,288.0,288.0,3411682.0,225928.0,776.0,50.13,423421.0,93145.0,97322.0,0.0,0.0,0.0,0.0,70814.0,613888.0,70814.0,0,0,4,0
