Total Operating Hours,Total Employees,Number of Operating Fleets,Ridership,Service Area Population,Service Area Sq Miles,Primary UZA Area Sq Miles,Diesel (gal),Gasoline (gal),Liquefied Petroleum Gas (gal),Compressed Natural Gas (gal),Bio Diesel (gal),Other Fuel (gal/gal equivalent),Electric Propulsion (kWh),Electric Battery (kWh),Total Diesel (gal),Total kWh,Cluster_DBSCAN,Cluster_GMM,Cluster_Spectral,Cluster_KMeans
0.0,256.0,432.0,4103488.0,783134.0,283.0,421.73,431359.0,4389.0,0.0,427223.0,0.0,0.0,1594300.0,56533.0,862971.0,1650833.0,0,0,2,0
0.0,288.0,206.0,2878581.0,159200.0,28.0,1294.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
0.0,249.0,188.0,2821414.0,541852.0,186.0,509.27,2455.0,20023.0,0.0,748036.0,0.0,0.0,0.0,0.0,770514.0,0.0,0,0,2,0
0.0,307.5,60.0,1142075.0,352701.0,266.0,91.69,863824.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,863824.0,0.0,0,0,4,0
0.0,237.9,489.0,6038695.0,949401.0,1848.0,181.53,0.0,386527.0,0.0,0.0,616752.0,0.0,0.0,0.0,1003279.0,0.0,0,0,3,0
0.0,136.0,2464.0,8439961.0,1232111.0,5060.0,113.08,83863.0,888378.0,0.0,286795.0,0.0,0.0,0.0,0.0,1259036.0,0.0,-1,3,6,4
0.0,302.82,248.0,2875219.0,296329.0,331.0,205.85,43652.0,100977.0,0.0,0.0,426880.0,0.0,0.0,96600.0,571509.0,96600.0,0,0,3,0
0.0,277.0,284.0,2597947.0,724777.0,77.0,145.93,191263.0,135011.0,0.0,0.0,0.0,0.0,0.0,0.0,326274.0,0.0,0,0,4,0
0.0,281.0,1135.0,6695972.0,258829.0,130.0,143.45,816866.0,128293.0,0.0,0.0,0.0,0.0,0.0,0.0,945159.0,0.0,0,0,4,0
0.0,212.09,468.0,5428959.0,350372.0,846.0,129.27,96937.0,238576.0,0.0,687067.0,0.0,0.0,0.0,0.0,1022580.0,0.0,0,0,6,0
0.0,207.0,615.0,2976290.0,196169.0,103.0,125.46,357163.0,91914.0,0.0,154731.0,0.0,0.0,0.0,698851.0,603808.0,698851.0,0,0,5,0
0.0,231.5,805.0,2403764.0,782460.0,1426.0,92.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,2,0
0.0,201.0,261.0,1815526.0,315074.0,151.0,1636.83,0.0,241019.0,0.0,394113.0,0.0,0.0,0.0,129.0,635132.0,129.0,0,0,6,0
0.0,207.94,264.0,2115186.0,80218.0,62.0,183.36,411089.0,61300.0,0.0,0.0,0.0,0.0,0.0,19057.0,472389.0,19057.0,0,0,4,0
0.0,223.22,596.0,3804477.0,230118.0,68.0,72.68,206648.0,119329.0,0.0,348127.0,44385.0,0.0,0.0,0.0,718489.0,0.0,0,0,4,0
0.0,229.0,132.0,3732757.0,375586.0,581.0,180.19,191100.0,0.0,0.0,381985.0,0.0,0.0,0.0,0.0,573085.0,0.0,0,0,2,0
0.0,228.0,264.0,4461598.0,437325.0,159.0,41.18,477661.0,261963.0,0.0,0.0,0.0,0.0,0.0,116074.0,739624.0,116074.0,0,0,6,0
0.0,226.0,142.0,2959453.0,374827.0,84.0,76.61,0.0,19019.0,0.0,764499.0,0.0,0.0,0.0,860.0,783518.0,860.0,0,0,2,0
0.0,218.0,354.0,4020363.0,627597.0,274.0,175.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
0.0,194.0,234.0,3810773.0,504533.0,251.0,338.32,38990.0,22098.0,0.0,718122.0,0.0,0.0,0.0,17732.0,779210.0,17732.0,0,0,2,0
0.0,256.75,288.0,3884284.0,232603.0,227.0,713.81,164800.0,80427.0,321051.0,0.0,0.0,0.0,0.0,756569.0,566278.0,756569.0,-1,0,5,0
0.0,211.0,504.0,4833875.0,291247.0,77.0,91.69,541551.0,234753.0,0.0,0.0,0.0,0.0,0.0,0.0,776304.0,0.0,0,0,6,0
0.0,204.0,116.0,3325804.0,306981.0,7379.0,0.0,156938.0,272608.0,0.0,0.0,19397.0,30290.0,0.0,0.0,479233.0,0.0,0,3,0,0
0.0,214.1,320.0,3586594.0,1924805.0,1665.0,183.36,525648.0,88589.0,0.0,0.0,0.0,0.0,0.0,51841.0,614237.0,51841.0,0,3,0,0
0.0,244.0,72.0,778371.0,3658455.0,776.0,3248.12,2007927.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007927.0,0.0,0,3,1,0
0.0,203.0,285.0,3371670.0,295803.0,284.0,83.99,334672.0,200206.0,0.0,268042.0,0.0,0.0,0.0,80.0,802920.0,80.0,0,0,6,0
0.0,206.0,116.0,3019601.0,253531.0,134.0,310.79,398545.0,163453.0,0.0,0.0,0.0,0.0,0.0,0.0,561998.0,0.0,0,0,6,0
0.0,186.0,80.0,2534276.0,199668.0,52.0,54.81,527900.0,0.0,0.0,0.0,0.0,0.0,0.0,153040.0,527900.0,153040.0,0,0,5,0
0.0,188.5,156.0,2552019.0,189872.0,77.0,73.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,205.29,415.0,3356286.0,202333.0,109.0,267.82,60411.0,167109.0,0.0,428043.0,0.0,0.0,251820.0,0.0,655563.0,251820.0,0,0,6,0
0.0,200.08,258.0,2434529.0,181370.0,289.0,291.7,346388.0,118953.0,0.0,0.0,0.0,0.0,96320.0,717100.0,465341.0,813420.0,0,0,5,0
0.0,187.19,396.0,2927526.0,578732.0,866.0,260.29,388637.0,123143.0,0.0,0.0,0.0,0.0,0.0,0.0,511780.0,0.0,0,0,4,0
0.0,188.0,170.0,2345265.0,192574.0,50.0,106.27,349116.0,106745.0,0.0,0.0,0.0,0.0,0.0,35741.0,455861.0,35741.0,0,0,4,0
0.0,170.28,106.0,3049676.0,275213.0,61.0,180.84,0.0,223942.0,0.0,274529.0,0.0,0.0,0.0,222103.0,498471.0,222103.0,0,0,6,0
0.0,184.0,74.0,4028768.0,187257.0,90.0,3248.12,944587.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,944587.0,0.0,0,0,1,0
0.0,177.6,88.0,1978140.0,254042.0,59.0,64.2,195189.0,54946.0,0.0,328187.0,0.0,0.0,0.0,0.0,578322.0,0.0,0,0,4,0
0.0,169.01,126.0,2360991.0,153594.0,65.0,81.74,0.0,93606.0,0.0,226662.0,218860.0,0.0,0.0,0.0,539128.0,0.0,0,0,3,0
0.0,144.0,138.0,1547557.0,395300.0,8426.0,100.42,123246.0,164310.0,0.0,0.0,0.0,0.0,0.0,0.0,287556.0,0.0,0,3,0,0
0.0,148.99,126.0,2160222.0,238853.0,116.0,92.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,149.25,148.0,1575799.0,606911.0,103.0,1636.83,0.0,20706.0,0.0,540783.0,0.0,0.0,0.0,0.0,561489.0,0.0,0,0,1,0
0.0,131.0,460.0,3199843.0,511009.0,137.0,250.25,0.0,173118.0,0.0,0.0,394974.0,0.0,0.0,0.0,568092.0,0.0,0,0,3,0
0.0,176.0,116.0,2308437.0,361904.0,102.0,397.29,510885.0,5248.0,0.0,0.0,0.0,0.0,0.0,108587.0,516133.0,108587.0,0,0,5,0
0.0,170.0,154.0,3277507.0,240110.0,105.0,145.79,0.0,115841.0,0.0,0.0,512999.0,0.0,0.0,13400.0,628840.0,13400.0,0,0,3,0
0.0,209.97,122.0,2185898.0,102334.0,69.0,66.87,0.0,27246.0,0.0,0.0,382264.0,0.0,0.0,298264.0,409510.0,298264.0,0,0,3,0
0.0,165.53,536.0,4132760.0,292211.0,2079.0,62.01,293649.0,156455.0,0.0,0.0,0.0,0.0,0.0,45570.0,450104.0,45570.0,0,3,0,0
0.0,143.66,78.0,1462776.0,529532.0,43.0,1636.83,0.0,0.0,0.0,642723.0,0.0,0.0,0.0,41109.0,642723.0,41109.0,0,0,1,0
0.0,153.0,41.0,1604285.0,281327.0,133.0,397.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,143.0,98.0,2207225.0,399710.0,743.0,404.28,341739.0,48190.0,0.0,0.0,0.0,0.0,0.0,0.0,389929.0,0.0,0,0,4,0
0.0,155.42,55.0,2428367.0,9908805.0,1215.0,3248.12,428924.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428924.0,0.0,-1,3,1,0
0.0,160.13,156.0,2647784.0,108660.0,197.0,32.6,139295.0,158398.0,0.0,0.0,0.0,0.0,0.0,1065280.0,297693.0,1065280.0,0,0,5,0
0.0,161.85,248.0,2642247.0,120378.0,46.0,134.86,35920.0,47779.0,0.0,523332.0,9284.0,0.0,0.0,192714.0,616315.0,192714.0,0,0,5,0
0.0,178.0,26.0,194930.0,2390000.0,3500.0,763.6,1609541.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1609541.0,0.0,0,3,0,0
0.0,120.5,146.0,2202203.0,291082.0,99.0,94.17,55173.0,22612.0,0.0,248974.0,0.0,0.0,0.0,247712.0,326759.0,247712.0,0,0,5,0
0.0,141.0,88.0,2549972.0,178281.0,902.0,92.92,312972.0,90030.0,0.0,0.0,0.0,0.0,0.0,0.0,403002.0,0.0,0,0,4,0
0.0,130.86,147.0,2168326.0,285526.0,156.0,133.81,316219.0,99282.0,0.0,0.0,0.0,0.0,0.0,0.0,415501.0,0.0,0,0,4,0
0.0,155.5,84.0,1625002.0,110629.0,34.0,982.52,228348.0,60534.0,0.0,0.0,0.0,0.0,0.0,705874.0,288882.0,705874.0,0,0,5,0
0.0,157.46,124.0,2059042.0,295020.0,56.0,162.16,107214.0,118903.0,0.0,179645.0,0.0,0.0,0.0,0.0,405762.0,0.0,0,0,4,0
0.0,124.0,34.0,1292729.0,5443000.0,2898.0,3248.12,772193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,772193.0,0.0,0,3,1,0
0.0,154.5,258.0,3178995.0,622159.0,1557.0,250.55,510625.0,74225.0,0.0,0.0,0.0,0.0,0.0,0.0,584850.0,0.0,0,0,0,0
0.0,147.0,288.0,1957332.0,214437.0,170.0,162.16,83283.0,83222.0,0.0,163207.0,0.0,0.0,0.0,0.0,329712.0,0.0,0,0,4,0
0.0,136.6,321.0,5223911.0,517423.0,610.0,404.28,438736.0,275188.0,0.0,0.0,0.0,0.0,0.0,0.0,713924.0,0.0,0,0,6,0
0.0,127.88,84.0,2051371.0,584067.0,747.0,968.94,313567.0,72142.0,0.0,0.0,0.0,0.0,0.0,0.0,385709.0,0.0,0,0,4,0
0.0,190.0,3.0,71640.0,332641.0,1187.0,162.87,870031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,870031.0,0.0,0,3,2,0
0.0,235.0,4.0,162994.0,210049.0,394.0,341.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,130.8,130.0,2442883.0,395745.0,164.0,226.84,257872.0,107903.0,0.0,0.0,0.0,0.0,0.0,461957.0,365775.0,461957.0,0,0,5,0
0.0,140.0,110.0,1919629.0,134333.0,74.0,68.74,57877.0,443.0,0.0,398384.0,0.0,0.0,0.0,0.0,456704.0,0.0,0,0,2,0
0.0,117.75,108.0,2408709.0,426657.0,331.0,195.96,309182.0,91134.0,0.0,0.0,0.0,0.0,0.0,0.0,400316.0,0.0,0,0,4,0
0.0,135.53,138.0,1727352.0,110606.0,29.0,53.97,32655.0,0.0,0.0,354357.0,0.0,0.0,0.0,0.0,387012.0,0.0,0,0,2,0
0.0,141.0,135.0,1707653.0,131416.0,46.0,50.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,82.0,33.0,1535904.0,1246231.0,2898.0,3248.12,283362.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283362.0,0.0,0,3,0,0
0.0,164.0,180.0,614734.0,1415900.0,1192.0,519.3,0.0,62827.0,0.0,0.0,0.0,0.0,0.0,675.0,62827.0,675.0,0,0,1,0
0.0,132.0,146.0,2760716.0,296066.0,668.0,906.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,152.81,60.0,1210726.0,816700.0,88.0,1636.83,0.0,240109.0,0.0,185437.0,0.0,0.0,0.0,26885.0,425546.0,26885.0,0,0,6,0
0.0,168.7,264.0,2602386.0,104135.0,92.0,25.92,0.0,50827.0,0.0,452565.0,0.0,0.0,0.0,0.0,503392.0,0.0,0,0,2,0
0.0,134.24,276.0,2500536.0,116627.0,760.0,30.66,249126.0,30297.0,85292.0,0.0,0.0,0.0,0.0,0.0,364715.0,0.0,0,0,2,0
0.0,136.54,171.0,1333192.0,118325.0,45.0,397.29,159833.0,94799.0,0.0,0.0,0.0,0.0,0.0,0.0,254632.0,0.0,0,0,4,0
0.0,138.6,46.0,1409042.0,66641.0,12.0,143.45,305323.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305323.0,0.0,0,0,4,0
0.0,96.0,112.0,1736349.0,154346.0,68.0,147.93,0.0,49471.0,0.0,275721.0,50683.0,0.0,0.0,0.0,375875.0,0.0,0,0,4,0
0.0,124.4,80.0,1842150.0,279469.0,123.0,163.6,0.0,25049.0,0.0,0.0,294406.0,0.0,0.0,0.0,319455.0,0.0,0,0,3,0
0.0,129.0,10.0,681186.0,746093.0,2596.0,79.39,224373.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224373.0,0.0,0,3,0,0
0.0,239.75,82.0,1149382.0,73554.0,34.0,33.98,243455.0,20281.0,0.0,0.0,0.0,0.0,0.0,119732.0,263736.0,119732.0,0,0,5,0
0.0,120.0,90.0,1666100.0,173199.0,78.0,63.02,30614.0,34453.0,0.0,231869.0,0.0,0.0,0.0,0.0,296936.0,0.0,0,0,4,0
0.0,109.75,138.0,1412098.0,133472.0,688.0,34.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,122.0,50.0,1409243.0,205764.0,135.0,145.1,34947.0,161008.0,0.0,0.0,0.0,0.0,0.0,0.0,195955.0,0.0,0,0,6,0
0.0,259.0,7.0,143935.0,3658455.0,776.0,3248.12,1701973.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1701973.0,0.0,0,3,1,0
0.0,105.0,82.0,2407592.0,132259.0,43.0,125.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,114.0,96.0,1832552.0,104777.0,476.0,24.56,310801.0,54399.0,0.0,0.0,0.0,0.0,0.0,186344.0,365200.0,186344.0,0,0,5,0
0.0,156.0,51.0,1992352.0,451486.0,197.0,298.01,0.0,254935.0,0.0,0.0,0.0,0.0,0.0,0.0,254935.0,0.0,0,0,6,0
0.0,145.1,240.0,1454353.0,169810.0,54.0,117.98,0.0,0.0,20190.0,341867.0,0.0,0.0,0.0,36321.0,362057.0,36321.0,0,0,2,0
0.0,205.4,116.0,1341838.0,54445.0,15.0,22.36,312219.0,13015.0,0.0,0.0,24697.0,0.0,0.0,0.0,349931.0,0.0,0,0,4,0
0.0,114.49,100.0,1633932.0,198963.0,712.0,69.73,251939.0,55561.0,0.0,0.0,0.0,0.0,0.0,0.0,307500.0,0.0,0,0,4,0
0.0,109.0,74.0,1693582.0,203900.0,137.0,220.75,234494.0,121886.0,0.0,0.0,0.0,0.0,0.0,0.0,356380.0,0.0,0,0,4,0
0.0,111.0,111.0,1630457.0,166900.0,95.0,195.92,251787.0,52921.0,4591.0,0.0,0.0,0.0,0.0,0.0,309299.0,0.0,0,0,4,0
0.0,278.0,25.0,636992.0,70827.0,13.0,12.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,100.0,130.0,2470674.0,132500.0,74.0,81.63,103873.0,217847.0,0.0,0.0,0.0,0.0,0.0,0.0,321720.0,0.0,0,0,6,0
0.0,115.0,112.0,945623.0,200169.0,63.0,65.73,162604.0,24218.0,0.0,0.0,0.0,0.0,0.0,0.0,186822.0,0.0,0,0,4,0
0.0,102.0,204.0,2025969.0,124940.0,80.0,168.64,151257.0,40291.0,12247.0,0.0,0.0,0.0,0.0,8743.0,203795.0,8743.0,0,0,4,0
0.0,110.5,86.0,1568672.0,154855.0,124.0,118.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,139.94,828.0,2706471.0,159128.0,700.0,52.51,77381.0,1579.0,0.0,309071.0,0.0,0.0,0.0,50955.0,388031.0,50955.0,0,0,2,0
0.0,115.0,132.0,2327567.0,261670.0,580.0,109.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,97.66,1098.0,6351040.0,593632.0,155.0,150.48,424401.0,256046.0,0.0,0.0,0.0,0.0,0.0,0.0,680447.0,0.0,0,3,6,0
0.0,110.0,128.0,1463398.0,273354.0,2719.0,36.87,0.0,212701.0,0.0,0.0,0.0,0.0,0.0,206.0,212701.0,206.0,0,3,0,0
0.0,129.0,55.0,961709.0,2991231.0,2500.0,25.45,0.0,122968.0,0.0,3106.0,0.0,0.0,0.0,87917.0,126074.0,87917.0,0,3,0,0
0.0,98.0,30.0,1413879.0,109535.0,71.0,123.88,211763.0,0.0,0.0,52999.0,0.0,0.0,0.0,50599.0,264762.0,50599.0,0,0,4,0
0.0,110.57,82.0,1779785.0,206008.0,130.0,14.11,231741.0,62339.0,0.0,0.0,0.0,0.0,0.0,0.0,294080.0,0.0,0,0,4,0
0.0,90.99,49.0,2927414.0,516931.0,2769.0,106.03,0.0,152168.0,48138.0,0.0,0.0,0.0,0.0,0.0,200306.0,0.0,0,0,0,0
0.0,97.0,94.0,1525862.0,314766.0,175.0,209.92,261092.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261092.0,0.0,0,0,2,0
0.0,90.0,48.0,947215.0,181860.0,164.0,62.1,191613.0,33274.0,0.0,0.0,0.0,0.0,0.0,0.0,224887.0,0.0,0,0,4,0
0.0,93.0,58.0,790507.0,85627.0,41.0,46.8,3080.0,9451.0,0.0,184896.0,0.0,0.0,0.0,0.0,197427.0,0.0,0,0,2,0
0.0,87.0,172.0,2399322.0,241661.0,189.0,262.54,246423.0,100210.0,0.0,0.0,0.0,0.0,0.0,0.0,346633.0,0.0,0,0,4,0
0.0,93.33,70.0,1980707.0,1162453.0,4645.0,326.22,171542.0,178384.0,0.0,0.0,0.0,0.0,0.0,0.0,349926.0,0.0,0,3,0,0
0.0,146.0,134.0,3065897.0,1455245.0,468.0,3248.12,668954.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,668954.0,0.0,0,3,1,0
0.0,133.0,62.0,1078263.0,637365.0,37.0,1636.83,0.0,51338.0,0.0,277485.0,0.0,0.0,0.0,64418.0,328823.0,64418.0,0,0,1,0
0.0,101.0,64.0,1800333.0,181696.0,1031.0,48.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,117.0,86.0,1173536.0,162466.0,504.0,300.64,101677.0,89947.0,0.0,33659.0,0.0,0.0,0.0,0.0,225283.0,0.0,0,0,4,0
0.0,73.0,4.0,20123.0,92477.0,3.0,1284.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
0.0,89.0,62.0,992809.0,67938.0,92.0,27.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,83.8,87.0,1102475.0,71917.0,29.0,29.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,88.0,62.0,851462.0,141400.0,51.0,67.9,135498.0,19332.0,0.0,0.0,0.0,0.0,0.0,0.0,154830.0,0.0,0,0,4,0
0.0,88.29,62.0,1044554.0,86987.0,21.0,43.04,220715.0,23485.0,0.0,0.0,0.0,0.0,0.0,87966.0,244200.0,87966.0,0,0,5,0
0.0,91.0,104.0,1481041.0,464887.0,981.0,1746.9,0.0,211703.0,0.0,0.0,0.0,0.0,0.0,0.0,211703.0,0.0,0,0,6,0
0.0,192.0,132.0,602408.0,119648.0,14.0,91.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,76.0,60.0,1072162.0,175883.0,350.0,209.92,62400.0,54300.0,0.0,0.0,0.0,0.0,0.0,63461.0,116700.0,63461.0,0,0,4,0
