Total Operating Hours,Total Employees,Number of Operating Fleets,Ridership,Service Area Population,Service Area Sq Miles,Primary UZA Area Sq Miles,Diesel (gal),Gasoline (gal),Liquefied Petroleum Gas (gal),Compressed Natural Gas (gal),Bio Diesel (gal),Other Fuel (gal/gal equivalent),Electric Propulsion (kWh),Electric Battery (kWh),Total Diesel (gal),Total kWh,Cluster_DBSCAN,Cluster_GMM,Cluster_Spectral,Cluster_KMeans
0.0,94.0,108.0,956320.0,390357.0,470.0,752.28,53158.0,117856.0,0.0,0.0,0.0,0.0,0.0,0.0,171014.0,0.0,0,0,4,0
0.0,131.0,44.0,1421213.0,216306.0,2693.0,36.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0
0.0,124.05,56.0,1318851.0,95500.0,33.0,47.72,209231.0,22126.0,0.0,0.0,0.0,0.0,0.0,0.0,231357.0,0.0,0,0,4,0
0.0,119.32,64.0,913079.0,73340.0,70.0,44.29,111490.0,28806.0,0.0,0.0,0.0,0.0,0.0,192074.0,140296.0,192074.0,0,0,5,0
0.0,77.95,44.0,1228189.0,198042.0,96.0,134.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,72.0,46.0,1115570.0,202390.0,94.0,262.17,185825.0,25328.0,0.0,0.0,0.0,0.0,0.0,176009.0,211153.0,176009.0,0,0,5,0
0.0,108.0,36.0,1099361.0,80846.0,72.0,91.6,205293.0,24958.0,0.0,0.0,0.0,0.0,0.0,0.0,230251.0,0.0,0,0,4,0
0.0,79.2,100.0,1082770.0,103856.0,442.0,39.93,148508.0,0.0,13162.0,0.0,0.0,0.0,0.0,0.0,161670.0,0.0,0,0,2,0
0.0,115.0,16.0,1269212.0,194009.0,353.0,3248.12,0.0,0.0,0.0,0.0,241888.0,0.0,0.0,0.0,241888.0,0.0,0,0,3,0
0.0,153.5,62.0,1291872.0,198361.0,99.0,89.88,206516.0,39947.0,0.0,0.0,0.0,0.0,0.0,0.0,246463.0,0.0,0,0,4,0
0.0,84.4,136.0,930914.0,127473.0,58.0,84.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,82.92,111.0,1315039.0,112100.0,27.0,52.26,264669.0,18031.0,0.0,0.0,0.0,0.0,0.0,41999.0,282700.0,41999.0,0,0,4,0
0.0,98.0,105.0,1103695.0,65534.0,37.0,33.6,9920.0,190662.0,0.0,0.0,0.0,0.0,0.0,0.0,200582.0,0.0,0,0,6,0
0.0,72.1,60.0,1171652.0,168215.0,440.0,906.64,36072.0,70879.0,0.0,131916.0,0.0,0.0,0.0,0.0,238867.0,0.0,0,0,4,0
0.0,88.99,52.0,1262911.0,118930.0,45.0,112.75,210120.0,24116.0,0.0,0.0,0.0,0.0,0.0,0.0,234236.0,0.0,0,0,4,0
0.0,95.34,64.0,1346943.0,114598.0,56.0,214.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,74.0,66.0,1281192.0,144339.0,92.0,128.87,174923.0,46828.0,0.0,0.0,0.0,0.0,0.0,0.0,221751.0,0.0,0,0,4,0
0.0,73.64,87.0,1292242.0,268805.0,156.0,116.72,192195.0,35369.0,0.0,0.0,10120.0,0.0,0.0,0.0,237684.0,0.0,0,0,4,0
0.0,59.35,44.0,900754.0,102746.0,38.0,2337.89,116760.0,36582.0,0.0,0.0,0.0,0.0,0.0,0.0,153342.0,0.0,0,0,1,0
0.0,103.21,72.0,1156253.0,70036.0,18.0,80.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,69.75,72.0,922230.0,70085.0,27.0,48.2,0.0,0.0,43584.0,0.0,139992.0,0.0,0.0,0.0,183576.0,0.0,0,0,3,0
0.0,69.5,34.0,894936.0,520687.0,31.0,3248.12,221969.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221969.0,0.0,0,0,1,0
0.0,69.35,225.0,2229006.0,392258.0,169.0,467.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,80.3,38.0,849020.0,119980.0,44.0,91.85,182598.0,20549.0,0.0,0.0,0.0,0.0,0.0,0.0,203147.0,0.0,0,0,4,0
0.0,126.0,4.0,102132.0,66765.0,111.0,123.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,153.35,56.0,684481.0,78440.0,30.0,50.83,166023.0,2268.0,0.0,0.0,0.0,0.0,0.0,0.0,168291.0,0.0,0,0,2,0
0.0,86.0,114.0,1015190.0,324194.0,305.0,3248.12,21287.0,166575.0,0.0,0.0,0.0,0.0,0.0,0.0,187862.0,0.0,0,0,1,0
0.0,131.5,80.0,787587.0,53855.0,17.0,31.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,42.5,39.0,248396.0,50307.0,32.0,108.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,89.0,14.0,609618.0,892714.0,74.0,3248.12,214773.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214773.0,0.0,0,0,1,0
0.0,68.5,106.0,912106.0,372155.0,1665.0,221.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,73.0,13.0,1413758.0,9428015.0,10702.0,3248.12,217501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217501.0,0.0,-1,3,0,0
0.0,111.0,36.0,1043075.0,527906.0,250.0,3248.12,293079.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293079.0,0.0,0,0,1,0
0.0,86.0,94.0,625828.0,955732.0,247.0,3248.12,0.0,88760.0,0.0,0.0,0.0,0.0,0.0,0.0,88760.0,0.0,0,0,1,0
0.0,79.25,28.0,452573.0,12997.0,11.0,1636.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
0.0,74.56,93.0,952452.0,175775.0,51.0,79.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,81.0,38.0,662377.0,90852.0,45.0,64.8,48485.0,60362.0,0.0,0.0,0.0,0.0,0.0,0.0,108847.0,0.0,0,0,4,0
0.0,80.03,171.0,1114046.0,99894.0,27.0,56.17,181311.0,36431.0,0.0,0.0,0.0,0.0,93588.0,0.0,217742.0,93588.0,0,0,4,0
0.0,81.33,68.0,1446401.0,140786.0,929.0,55.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,71.0,56.0,1225485.0,168327.0,610.0,0.0,34279.0,97411.0,0.0,39263.0,0.0,0.0,0.0,0.0,170953.0,0.0,0,0,4,0
0.0,106.78,70.0,989558.0,555862.0,2791.0,134.86,0.0,154221.0,0.0,0.0,0.0,0.0,0.0,0.0,154221.0,0.0,0,3,0,0
0.0,113.0,70.0,1249791.0,162152.0,15355.0,49.27,2412.0,194366.0,0.0,0.0,0.0,0.0,0.0,0.0,196778.0,0.0,-1,3,0,0
0.0,54.0,50.0,666245.0,126853.0,67.0,67.2,0.0,36477.0,0.0,36214.0,63375.0,0.0,0.0,105910.0,136066.0,105910.0,0,0,5,0
0.0,98.0,30.0,1019051.0,70200.0,65.0,69.87,140007.0,20632.0,0.0,0.0,0.0,0.0,0.0,0.0,160639.0,0.0,0,0,4,0
0.0,62.27,45.0,1957943.0,534945.0,10185.0,50.43,0.0,258554.0,0.0,0.0,0.0,0.0,0.0,0.0,258554.0,0.0,0,3,0,0
0.0,75.0,132.0,1153763.0,100715.0,33.0,55.77,175564.0,29718.0,0.0,0.0,0.0,0.0,0.0,0.0,205282.0,0.0,0,0,4,0
0.0,60.5,186.0,3590790.0,967201.0,487.0,1294.51,845985.0,93432.0,14777.0,0.0,0.0,0.0,0.0,0.0,954194.0,0.0,0,0,1,0
0.0,54.8,56.0,841212.0,110323.0,44.0,54.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,56.97,39.0,465640.0,150242.0,73.0,37.0,63495.0,1279.0,0.0,0.0,0.0,0.0,0.0,0.0,64774.0,0.0,0,0,2,0
0.0,56.05,52.0,1157118.0,158890.0,78.0,86.03,200015.0,18142.0,0.0,0.0,0.0,0.0,0.0,0.0,218157.0,0.0,0,0,4,0
0.0,60.16,46.0,729165.0,64735.0,20.0,30.3,89312.0,17788.0,0.0,0.0,0.0,0.0,0.0,0.0,107100.0,0.0,0,0,4,0
0.0,55.0,141.0,1708375.0,230967.0,117.0,107.78,139881.0,57934.0,0.0,0.0,0.0,0.0,0.0,0.0,197815.0,0.0,0,0,4,0
0.0,63.0,46.0,855996.0,166975.0,368.0,52.31,54253.0,43504.0,0.0,0.0,42510.0,0.0,0.0,0.0,140267.0,0.0,0,0,4,0
0.0,51.0,36.0,613376.0,160366.0,702.0,52.03,88847.0,21726.0,0.0,0.0,0.0,0.0,0.0,0.0,110573.0,0.0,0,0,2,0
0.0,45.69,52.0,1314398.0,136606.0,812.0,0.0,10665.0,122702.0,0.0,35281.0,0.0,0.0,0.0,0.0,168648.0,0.0,0,0,4,0
0.0,56.0,44.0,650859.0,61298.0,26.0,26.48,15036.0,31632.0,0.0,0.0,35085.0,0.0,0.0,0.0,81753.0,0.0,0,0,4,0
0.0,51.4,160.0,1104951.0,141642.0,43.0,463.68,210444.0,9464.0,0.0,0.0,0.0,0.0,0.0,0.0,219908.0,0.0,0,0,2,0
0.0,39.0,54.0,1179483.0,176664.0,90.0,113.66,142415.0,37131.0,0.0,0.0,0.0,0.0,0.0,0.0,179546.0,0.0,0,0,4,0
0.0,53.73,26.0,1001637.0,335864.0,811.0,181.0,0.0,135848.0,258.0,0.0,0.0,0.0,0.0,0.0,136106.0,0.0,0,0,4,0
0.0,51.0,47.0,734311.0,508932.0,222.0,1898.19,156.0,93908.0,0.0,0.0,0.0,0.0,0.0,0.0,94064.0,0.0,0,0,1,0
0.0,58.0,52.0,1134812.0,79727.0,36.0,42.24,156336.0,8830.0,0.0,0.0,0.0,0.0,0.0,65780.0,165166.0,65780.0,0,0,4,0
0.0,78.15,42.0,519487.0,94296.0,153.0,35.35,52303.0,3970.0,0.0,0.0,0.0,0.0,0.0,0.0,56273.0,0.0,0,0,2,0
0.0,47.0,34.0,794307.0,57416.0,27.0,36.81,127628.0,23992.0,0.0,0.0,0.0,0.0,0.0,0.0,151620.0,0.0,0,0,4,0
0.0,49.0,18.0,870080.0,181359.0,683.0,44.09,11.0,99756.0,0.0,0.0,0.0,0.0,0.0,0.0,99767.0,0.0,0,0,4,0
0.0,50.55,36.0,650628.0,204127.0,93.0,3248.12,21033.0,60911.0,0.0,0.0,0.0,0.0,0.0,0.0,81944.0,0.0,0,0,1,0
0.0,48.65,42.0,732465.0,77554.0,26.0,50.83,170151.0,0.0,0.0,0.0,0.0,0.0,0.0,86400.0,170151.0,86400.0,0,0,5,0
0.0,45.5,38.0,643128.0,73800.0,80.0,519.3,25167.0,24966.0,0.0,19195.0,0.0,0.0,0.0,213262.0,69328.0,213262.0,0,0,5,0
0.0,41.04,4.0,122684.0,21738.0,6.0,1284.83,0.0,0.0,0.0,0.0,0.0,0.0,2268532.0,0.0,0.0,2268532.0,0,0,1,0
0.0,40.0,48.0,765802.0,133568.0,362.0,32.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,55.0,18.0,674809.0,27983.0,17.0,95.94,79003.0,0.0,0.0,0.0,0.0,0.0,0.0,388109.0,79003.0,388109.0,0,0,5,0
0.0,47.0,99.0,572910.0,69608.0,25.0,37.01,5240.0,7274.0,0.0,165175.0,0.0,0.0,0.0,0.0,177689.0,0.0,0,0,2,0
0.0,47.25,129.0,448031.0,106512.0,4049.0,57.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0
0.0,38.99,30.0,488871.0,75616.0,17.0,66.51,0.0,1902.0,0.0,158099.0,0.0,0.0,0.0,0.0,160001.0,0.0,0,0,2,0
0.0,46.0,32.0,841455.0,286573.0,176.0,3248.12,288710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288710.0,0.0,0,0,1,0
0.0,53.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,38.0,54.0,739736.0,112933.0,39.0,54.7,128767.0,33903.0,0.0,0.0,0.0,0.0,0.0,0.0,162670.0,0.0,0,0,4,0
0.0,36.6,20.0,433791.0,59614.0,18.0,46.83,12568.0,54703.0,0.0,0.0,0.0,0.0,0.0,0.0,67271.0,0.0,0,0,4,0
0.0,44.0,30.0,1120137.0,331989.0,239.0,431.91,0.0,151557.0,0.0,0.0,0.0,0.0,0.0,0.0,151557.0,0.0,0,0,6,0
0.0,49.82,8.0,446036.0,22565.0,6.0,1294.51,94852.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94852.0,0.0,0,0,1,0
0.0,63.0,21.0,621046.0,220740.0,459.0,516.16,3584.0,77067.0,0.0,0.0,0.0,0.0,0.0,0.0,80651.0,0.0,0,0,4,0
0.0,38.75,24.0,401882.0,36323.0,32.0,44.89,20316.0,50352.0,0.0,0.0,0.0,0.0,0.0,0.0,70668.0,0.0,0,0,4,0
0.0,42.39,62.0,586765.0,59604.0,80.0,32.5,12820.0,75970.0,0.0,0.0,0.0,0.0,0.0,0.0,88790.0,0.0,0,0,4,0
0.0,42.0,84.0,1107672.0,78258.0,28.0,62.5,127144.0,21209.0,0.0,0.0,0.0,0.0,0.0,0.0,148353.0,0.0,0,0,4,0
0.0,38.9,48.0,522735.0,60547.0,12.0,40.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,34.0,34.0,698828.0,68114.0,48.0,47.74,87388.0,36524.0,0.0,0.0,0.0,0.0,0.0,0.0,123912.0,0.0,0,0,4,0
0.0,41.5,50.0,775937.0,122128.0,53.0,55.03,118857.0,27629.0,0.0,0.0,0.0,0.0,0.0,0.0,146486.0,0.0,0,0,4,0
0.0,45.0,176.0,418263.0,1122276.0,31.0,657.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
0.0,61.6,164.0,586602.0,188015.0,4247.0,31.42,33410.0,48371.0,0.0,0.0,0.0,0.0,0.0,0.0,81781.0,0.0,0,3,0,0
0.0,43.84,30.0,1035386.0,218022.0,1590.0,59.07,0.0,134134.0,0.0,0.0,0.0,0.0,0.0,0.0,134134.0,0.0,0,0,0,0
0.0,44.43,69.0,537473.0,182470.0,425.0,713.81,541.0,60403.0,0.0,0.0,0.0,0.0,0.0,0.0,60944.0,0.0,0,0,4,0
0.0,45.0,33.0,479070.0,263670.0,567.0,162.87,4158.0,89271.0,0.0,0.0,0.0,0.0,0.0,0.0,93429.0,0.0,0,0,4,0
0.0,41.79,118.0,1351915.0,248267.0,59.0,1636.83,7304.0,61517.0,1895.0,0.0,0.0,0.0,0.0,0.0,70716.0,0.0,0,0,1,0
0.0,41.79,118.0,1351915.0,248267.0,59.0,1636.83,0.0,13600.0,0.0,354288.0,0.0,0.0,0.0,0.0,367888.0,0.0,0,0,1,0
0.0,35.6,38.0,1073434.0,241753.0,49.0,161.2,61257.0,22695.0,0.0,111847.0,0.0,0.0,0.0,0.0,195799.0,0.0,0,0,4,0
0.0,31.0,14.0,241359.0,33275.0,13.0,3248.12,56078.0,804.0,0.0,0.0,0.0,0.0,0.0,0.0,56882.0,0.0,0,0,1,0
0.0,58.0,21.0,350168.0,314038.0,4771.0,22.36,0.0,64591.0,0.0,0.0,0.0,0.0,0.0,0.0,64591.0,0.0,0,3,0,0
0.0,47.0,244.0,2335943.0,982474.0,990.0,263.07,43700.0,85463.0,0.0,0.0,1009440.0,0.0,0.0,0.0,1138603.0,0.0,0,0,3,0
0.0,59.0,106.0,2744759.0,325789.0,176.0,3248.12,391733.0,86870.0,0.0,0.0,0.0,0.0,0.0,0.0,478603.0,0.0,0,0,1,0
0.0,34.0,15.0,376209.0,320164.0,82.0,608.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
0.0,42.38,17.0,428221.0,152854.0,614.0,50.83,6063.0,61618.0,0.0,0.0,0.0,0.0,0.0,0.0,67681.0,0.0,0,0,4,0
0.0,69.2,23.0,510914.0,233398.0,818.0,722.55,0.0,41082.0,0.0,0.0,0.0,0.0,0.0,0.0,41082.0,0.0,0,0,4,0
0.0,36.14,63.0,511329.0,61598.0,31.0,35.19,0.0,15747.0,18968.0,0.0,71816.0,0.0,0.0,0.0,106531.0,0.0,0,0,4,0
0.0,31.0,22.0,458613.0,52759.0,24.0,397.29,54397.0,25533.0,0.0,0.0,0.0,0.0,0.0,0.0,79930.0,0.0,0,0,4,0
0.0,29.0,758.0,10003280.0,5806496.0,1739.0,18.23,0.0,888006.0,0.0,0.0,0.0,0.0,0.0,0.0,888006.0,0.0,-1,3,6,4
0.0,28.0,318.0,946430.0,400032.0,199.0,1746.9,6153.0,84359.0,0.0,0.0,0.0,0.0,0.0,0.0,90512.0,0.0,0,0,1,0
0.0,36.0,28.0,361343.0,152680.0,1316.0,43.47,0.0,33458.0,0.0,0.0,0.0,0.0,0.0,0.0,33458.0,0.0,0,0,0,0
0.0,27.0,19.0,402022.0,59677.0,584.0,0.0,3243.0,55297.0,0.0,0.0,0.0,0.0,0.0,0.0,58540.0,0.0,0,0,4,0
0.0,53.0,129.0,1617333.0,230310.0,200.0,142.25,24233.0,58369.0,0.0,239154.0,0.0,0.0,0.0,0.0,321756.0,0.0,0,0,4,0
0.0,29.98,18.0,372689.0,1597759.0,208.0,467.58,0.0,723.0,0.0,56575.0,0.0,0.0,0.0,0.0,57298.0,0.0,0,0,1,0
0.0,28.0,2.0,16367.0,25000.0,4.0,270.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,23.0,4.0,69807.0,19850.0,5.0,1746.9,0.0,0.0,0.0,0.0,0.0,0.0,301900.0,0.0,0.0,301900.0,0,0,1,0
0.0,30.0,56.0,377597.0,235785.0,3365.0,54.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0
0.0,19.7,144.0,855297.0,208601.0,452.0,752.28,5876.0,93298.0,0.0,0.0,0.0,0.0,0.0,0.0,99174.0,0.0,0,0,4,0
0.0,19.6,18.0,317037.0,77194.0,37.0,117.98,28613.0,13105.0,0.0,10859.0,0.0,0.0,0.0,0.0,52577.0,0.0,0,0,4,0
0.0,26.0,12.0,229344.0,88364.0,58.0,397.29,0.0,36674.0,0.0,0.0,0.0,0.0,0.0,0.0,36674.0,0.0,0,0,4,0
0.0,23.0,0.0,0.0,0.0,0.0,0.0,49554.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49554.0,0.0,0,0,2,0
0.0,16.9,58.0,1169420.0,604068.0,454.0,219.14,185692.0,0.0,34620.0,0.0,0.0,0.0,0.0,0.0,220312.0,0.0,0,0,2,0
0.0,20.5,3.0,56980.0,221049.0,277.0,1655.89,276933.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276933.0,0.0,0,0,1,0
0.0,12.2,6.0,108437.0,194917.0,179.0,1110.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0
0.0,33.02,3.0,63342.0,40948.0,10.0,44.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0
0.0,6.7,81.0,1375843.0,652099.0,252.0,139.23,0.0,93089.0,0.0,0.0,0.0,0.0,0.0,0.0,93089.0,0.0,0,0,4,0
0.0,5.99,48.0,480865.0,142224.0,201.0,2553.04,0.0,65907.0,0.0,0.0,0.0,0.0,0.0,0.0,65907.0,0.0,0,0,1,0
0.0,5.0,351.0,5132926.0,232298.0,189.0,910.37,0.0,160040.0,0.0,0.0,704914.0,0.0,0.0,0.0,864954.0,0.0,0,0,3,0
0.0,8.0,44.0,579864.0,65425.0,5.0,1014.79,112491.0,19758.0,0.0,0.0,0.0,0.0,0.0,0.0,132249.0,0.0,0,0,1,0
0.0,2.97,30.0,414956.0,1226074.0,2446.0,400.86,0.0,26120.0,0.0,0.0,0.0,64.0,0.0,0.0,26184.0,0.0,0,3,0,0
0.0,141.41,1386.0,9205294.0,1043734.0,340.0,674.72,1280613.0,127190.0,0.0,1533737.0,41594.0,0.0,0.0,0.0,2983134.0,0.0,0,0,6,0
0.0,3.25,88.0,2140469.0,1705315.0,2500.0,169.31,183861.0,79146.0,0.0,0.0,0.0,0.0,0.0,0.0,263007.0,0.0,0,3,0,0
0.0,17.0,2.0,600.0,69764.0,89.0,2337.89,1174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1174.0,0.0,0,0,1,0
0.0,4.0,32.0,368136.0,143986.0,56.0,117.98,0.0,17333.0,0.0,0.0,0.0,0.0,0.0,0.0,17333.0,0.0,0,0,4,0
0.0,2.13,34.0,466622.0,186847.0,231.0,134.69,19241.0,25376.0,0.0,0.0,0.0,0.0,0.0,0.0,44617.0,0.0,0,0,4,0
0.0,1.17,380.0,3722824.0,417843.0,131.0,200.36,496889.0,108987.0,0.0,0.0,0.0,0.0,0.0,112671.0,605876.0,112671.0,0,0,5,0
423.0,0.21,76.0,623156.0,1978890.0,7505.0,584.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0
